score,name,niche,town,phone,website,verified_flaw,flaws
99,Cafe Roberto,restaurant,High Wycombe,,,yes,no website at all
99,Chennai Spice Kitchen,restaurant,High Wycombe,,,yes,no website at all
99,Electric Installations,electrician,High Wycombe,+44 1494 888600,,yes,no website at all
99,Flackwell Heath Moto Park,gym,High Wycombe,,,yes,no website at all
99,Vets4Pets,vet,High Wycombe,,,yes,no website at all
99,New World Finance,accountant,High Wycombe,,,yes,no website at all
99,Engine Room,restaurant,Marlow,,,yes,no website at all
99,Lavvin,restaurant,Marlow,,,yes,no website at all
99,Megan's,restaurant,Marlow,,,yes,no website at all
99,Streat@8,restaurant,Marlow,,,yes,no website at all
99,Suum Vietnamese Kitchen,restaurant,Marlow,,,yes,no website at all
99,Accademia Italiana Hair,salon,Marlow,,,yes,no website at all
99,Angel Nails Spa,salon,Marlow,+44 1628 488522,,yes,no website at all
99,Barber Shop,salon,Marlow,,,yes,no website at all
99,Chic Hair,salon,Marlow,,,yes,no website at all
99,Dorata,salon,Marlow,,,yes,no website at all
99,The Art of Turkish barbering,salon,Marlow,+44 1628 473341,,yes,no website at all
99,The Beauty Doctor,salon,Marlow,,,yes,no website at all
99,The Chapel Hairdressing,salon,Marlow,,,yes,no website at all
99,The Hairology Centre,salon,Marlow,+44 1344 620211,,yes,no website at all
99,Tree Nail Spa,salon,Marlow,,,yes,no website at all
99,V.I.P Barber,salon,Marlow,,,yes,no website at all
99,Youngmans Oxford,salon,Marlow,+44 1628 486600,,yes,no website at all
99,cut UK,salon,Marlow,+44 1628 482550,,yes,no website at all
99,Elite Dental Clinic,dentist,Marlow,,,yes,no website at all
99,Puresmile,dentist,Marlow,,,yes,no website at all
99,High Ropes Area,gym,Marlow,,,yes,no website at all
99,Marlow Rugby Club,gym,Marlow,,,yes,no website at all
99,The Redgrave Centre,gym,Marlow,,,yes,no website at all
99,Wycombe District Athletics Complex,gym,Marlow,,,yes,no website at all
99,Hall Place Vetinary Practice,vet,Marlow,,,yes,no website at all
99,Browns,restaurant,Beaconsfield,,,yes,no website at all
99,Cha! Cha! Cha!,restaurant,Beaconsfield,,,yes,no website at all
99,Koyo,restaurant,Beaconsfield,,,yes,no website at all
99,Nuad Thai,restaurant,Beaconsfield,,,yes,no website at all
99,Teppanyaki & Sushi Restaurant,restaurant,Beaconsfield,,,yes,no website at all
99,Beacon Barbers,salon,Beaconsfield,,,yes,no website at all
99,Beaconsfield Beauty Lounge,salon,Beaconsfield,,,yes,no website at all
99,Emile De-Londres,salon,Beaconsfield,,,yes,no website at all
99,Geezers,salon,Beaconsfield,,,yes,no website at all
99,H&H Nails & Beauty,salon,Beaconsfield,,,yes,no website at all
99,Just Jenny,salon,Beaconsfield,,,yes,no website at all
99,Mayflower,salon,Beaconsfield,,,yes,no website at all
99,Nailed,salon,Beaconsfield,,,yes,no website at all
99,Ottoman Barber & Barista,salon,Beaconsfield,,,yes,no website at all
99,Polish'd,salon,Beaconsfield,,,yes,no website at all
99,Tanning Station,salon,Beaconsfield,,,yes,no website at all
99,Wax & Lash,salon,Beaconsfield,,,yes,no website at all
99,nails & brows,salon,Beaconsfield,,,yes,no website at all
99,Beaconsfield Rugby Club clubhouse,gym,Beaconsfield,,,yes,no website at all
99,The Beacon Center,gym,Beaconsfield,,,yes,no website at all
99,Holtspur Veterinary Clinic,vet,Beaconsfield,,,yes,no website at all
99,The Wheelhouse Veterinary Centre,vet,Beaconsfield,,,yes,no website at all
99,Artichoke,restaurant,Amersham,,,yes,no website at all
99,Chalfont Oriental,restaurant,Amersham,,,yes,no website at all
99,Ego at The Pomeroy Inn,restaurant,Amersham,+44 1494 766845,,yes,no website at all
99,Eleven,restaurant,Amersham,,,yes,no website at all
99,Gilbey's,restaurant,Amersham,,,yes,no website at all
99,Little Istanbul,restaurant,Amersham,,,yes,no website at all
99,Mangal Express,restaurant,Amersham,+44 1491 765353,,yes,no website at all
99,Mans,restaurant,Amersham,,,yes,no website at all
99,Meng House Oriental,restaurant,Amersham,,,yes,no website at all
99,Raj Gate,restaurant,Amersham,,,yes,no website at all
99,Smoky Boy's,restaurant,Amersham,,,yes,no website at all
99,The Crown,restaurant,Amersham,,,yes,no website at all
99,The Kokum,restaurant,Amersham,,,yes,no website at all
99,Tom Yum,restaurant,Amersham,,,yes,no website at all
99,Village Mangal,restaurant,Amersham,,,yes,no website at all
99,Zini,restaurant,Amersham,,,yes,no website at all
99,Amersham Nails & Brows,salon,Amersham,,,yes,no website at all
99,Barber + Shop,salon,Amersham,,,yes,no website at all
99,Brenan O'Sullivan Hair and Beauty,salon,Amersham,,,yes,no website at all
99,Gatsby and Miller,salon,Amersham,+44 1494 728899,,yes,no website at all
99,Grace Ellen Beauty,salon,Amersham,,,yes,no website at all
99,Hairdressing for Men,salon,Amersham,+44 1494 764999,,yes,no website at all
99,Hob,salon,Amersham,,,yes,no website at all
99,Layla's Tanning,salon,Amersham,,,yes,no website at all
99,Lisa's Beauty Spot,salon,Amersham,,,yes,no website at all
99,Oasis,salon,Amersham,,,yes,no website at all
99,Ottoman Barber and Barista,salon,Amersham,,,yes,no website at all
99,Ozzy's Traditional Barbers,salon,Amersham,+44 1494 724760,,yes,no website at all
99,Paul and Draga's Hair Studio,salon,Amersham,,,yes,no website at all
99,Upper Cut,salon,Amersham,,,yes,no website at all
99,Woodrow High House & Leisure Centre,gym,Amersham,,,yes,no website at all
99,TaxAssist Accountants,accountant,Amersham,,,yes,no website at all
88,Elaichi Tandoori,restaurant,High Wycombe,,https://elaichihighwycombe.com/,verify,site unreachable (down or DNS failure)
88,For Face Sake,salon,High Wycombe,+44 1494 512451,https://forfacesake.com/,verify,site unreachable (down or DNS failure)
88,Hair & Beauty Boutique,salon,High Wycombe,,http://thehbboutique.co.uk/,verify,site unreachable (down or DNS failure)
88,Q2Salon,salon,High Wycombe,,http://www.q2salon.co.uk/,verify,site unreachable (down or DNS failure)
88,Rezen,gym,High Wycombe,+44 1494 257229,https://www.rezen.co.uk/,verify,site unreachable (down or DNS failure)
88,Wycombe Leisure Centre,gym,High Wycombe,,http://www.wycombesportscentre.org,verify,site unreachable (down or DNS failure)
88,Marlow Nail & Beauty,salon,Marlow,,https://www.marlownailandbeauty.co.uk/,verify,site unreachable (down or DNS failure)
88,Tanning Lounge Beauty Clinic,salon,Marlow,,http://www.tanningloungeandbeauty.co.uk/,verify,site unreachable (down or DNS failure)
88,Court Garden Leisure Complex,gym,Marlow,,http://www.courtgardenleisurecomplex.org/,verify,site unreachable (down or DNS failure)
88,Basmati,restaurant,Beaconsfield,,https://www.basmatibeaconsfield.com/,verify,site unreachable (down or DNS failure)
88,China Diner,restaurant,Beaconsfield,,http://www.china-diner.co.uk/,verify,site unreachable (down or DNS failure)
88,Jampee Thai,restaurant,Beaconsfield,,https://www.thaisense.co.uk/,verify,site unreachable (down or DNS failure)
88,Mulberry's,salon,Beaconsfield,,https://www.mulberrys.uk.com/,verify,site unreachable (down or DNS failure)
88,Oxygen Barbers,salon,Beaconsfield,,http://www.oxygenbarbersbeaconsfield.co.uk/,verify,site unreachable (down or DNS failure)
88,Amersham House,restaurant,Amersham,+44 1494 722314,https://www.amershamhouse.co.uk/,verify,site unreachable (down or DNS failure)
88,Gusto,restaurant,Amersham,,https://gustoamersham.co.uk/,verify,site unreachable (down or DNS failure)
88,Ken's Beijing,restaurant,Amersham,+44 1494 725505,https://kensbeijing.co.uk,verify,site unreachable (down or DNS failure)
88,Spice Society,restaurant,Amersham,+44 1494729909,https://spicesocietyamersham.com/,verify,site unreachable (down or DNS failure)
88,Adsum Aesthetics,salon,Amersham,,http://www.adsumaesthetics.co.uk/,verify,site unreachable (down or DNS failure)
88,British Vein Institute,salon,Amersham,,https://www.bvi.uk.com/,verify,site unreachable (down or DNS failure)
88,Number67,salon,Amersham,,http://www.number67.org/,verify,site unreachable (down or DNS failure)
85,Golden Palace,restaurant,High Wycombe,,https://golden-palace.business.site/,verify,site returns HTTP 404
85,Mezza House,restaurant,High Wycombe,+44 1494 445592,https://www.facebook.com/profile.php?id=100063804714255,verify,site returns HTTP 400
85,Turkish Desserts,restaurant,High Wycombe,,https://www.facebook.com/people/Turkish-Desserts-High-Wycombe/61571672070583/,verify,site returns HTTP 400
85,Adils Cutting Edge,salon,High Wycombe,+44 7765 950330,https://www.facebook.com/p/AdilS-And-Wajids-Cutting-Edge-100070060652302,verify,site returns HTTP 400
85,Brooklyn Nails,salon,High Wycombe,+44 1494 458000,https://www.facebook.com/BrooklynNailsHighWycombe,verify,site returns HTTP 400
85,Kings Barbers,salon,High Wycombe,+44 7552 184571,https://www.facebook.com/kings.0202,verify,site returns HTTP 400
85,Moon's Nails,salon,High Wycombe,+44 1494 436700,https://www.facebook.com/MoonsNailsWycombe/,verify,site returns HTTP 400
85,QV Traditional Turkish Barber,salon,High Wycombe,,https://www.facebook.com/p/QV-Traditional-Turkish-Barber-100075742995824,verify,site returns HTTP 400
85,Queen's Hair & Beauty,salon,High Wycombe,,https://www.facebook.com/queens02/,verify,site returns HTTP 400
85,Sands Barbers,salon,High Wycombe,,https://www.facebook.com/p/Sands-Barbers-100057025527058/,verify,site returns HTTP 400
85,Shelley & Millie's,salon,High Wycombe,+44 1494 441900,https://www.facebook.com/Shelleyandmillies/,verify,site returns HTTP 400
85,The Marlow,restaurant,Marlow,,https://individualrestaurants.com/bar-and-grill/marlow/,verify,site returns HTTP 404
85,Forever Young,salon,Marlow,,https://www.foreveryoungclinic.co.uk/,verify,site returns HTTP 404
85,Darmon Deli,restaurant,Amersham,,https://www.facebook.com/darmondeli/,verify,site returns HTTP 400
70,Guinot,salon,Beaconsfield,,http://www.guinotbeaconsfield.guinot.com/,yes,no HTTPS; not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
70,Whiteoak,accountant,Beaconsfield,,http://www.whiteoakfinance.com/,yes,no HTTPS; not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
60,MBA Skin,salon,Beaconsfield,,http://www.mbaclinics.com/,yes,no HTTPS; not mobile-responsive (no viewport); missing meta description; no clear call-to-action; no Google Business linkage
50,Chutney,restaurant,High Wycombe,,https://chutneywycombe.co.uk/,yes,not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
50,Love Nails,salon,High Wycombe,+44 7476 182888,http://lovenailseden.co.uk/,yes,no HTTPS; missing meta description; no clear call-to-action; no Google Business linkage
50,Anytime Fitness,gym,High Wycombe,+44 1494 372068,https://www.anytimefitness.co.uk/gyms/uk-0004/high-wycombe-south-east-hp11-2dq/,yes,not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
50,Bucks New University Gym,gym,High Wycombe,,https://bucks.ac.uk/life-at-bucks/facilities/gateway-gym,yes,not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
50,Abstract Hair Dressing,salon,Beaconsfield,,https://abstracthairdressing.com/,yes,not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
50,The Barber Hall,salon,Beaconsfield,,https://www.thebarberhall.com/,yes,not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
50,The Griffin,restaurant,Amersham,,https://griffinamersham.co.uk/,yes,not mobile-responsive (no viewport); missing/empty title tag; missing meta description; no clear call-to-action; no Google Business linkage
40,Historia Meze & Grill,restaurant,High Wycombe,+44 1494 533176,https://historiamezegrill.co.uk/,yes,slow load (5687ms); not mobile-responsive (no viewport); missing meta description; no clear call-to-action
40,Wycombe Badminton Centre,gym,High Wycombe,,https://www.badmintonwycombe.co.uk/,yes,not mobile-responsive (no viewport); missing meta description; no clear call-to-action; no Google Business linkage
40,Tom Bishop,salon,Beaconsfield,,http://tombishophair.co.uk/,yes,no HTTPS; missing meta description; no Google Business linkage
30,Caipirao,restaurant,High Wycombe,+44 1494 441999,https://sitelift.site/caipiraosouthamericansteakhouse/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,DLuna Pao de Queijaria,restaurant,High Wycombe,,https://www.instagram.com/dlunapaodequeijaria/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,La Luna Ceylon,restaurant,High Wycombe,+44 1494 504278,https://www.instagram.com/laluna.ceylon/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,Lata Lata,restaurant,High Wycombe,,https://www.latalata.co.uk/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,The Lounge,restaurant,High Wycombe,,https://www.instagram.com/thelounge.hw/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,The Vanilla Pod,restaurant,High Wycombe,+44 1494 531510,https://www.instagram.com/thevanillapodhw/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,HP11 Barbers,salon,High Wycombe,,https://www.instagram.com/hp11_barbers/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,Quinto and Mario,salon,High Wycombe,+44 1494 533849,https://www.quintoandmario.co.uk/,yes,slow load (4734ms); missing meta description; no Google Business linkage
30,Studio Barbara Luiza,salon,High Wycombe,+44 1494 527289,https://www.instagram.com/studiobarbaraluiza/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,Supercuts,salon,High Wycombe,+44 1494 444770,https://supercuts.co.uk/pages/salon-locator#!/l/high-wycombe/7-eden-walk/3523683,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,Prelibato,restaurant,Beaconsfield,,https://prelibato.co.uk/,yes,missing meta description; no clear call-to-action; no Google Business linkage
30,The Old Town Friar,restaurant,Beaconsfield,,https://oldtownfriartakeaway.co.uk/,yes,not mobile-responsive (no viewport); no clear call-to-action; no Google Business linkage
